OBJECTID,GEOGRAPHY_NAME,YEAR,GEOGRAPHY,COUNT_ALL_RACES_ETHNICITIES,COUNT_ASIAN_PI_NH,COUNT_BLACK_NH,COUNT_HISPANIC,COUNT_MULTIRACIAL_NH,COUNT_WHITE_NH,PERCENT_ASIAN_PI_NH,PERCENT_BLACK_NH,PERCENT_HISPANIC,PERCENT_MULTIRACIAL_NH,PERCENT_WHITE_NH,Shape__Area,Shape__Length
1,42101000100,2010,Census tract,3478,175,207,126,70,2890,5.03162737,5.95169638,3.62277171,2.01265095,83.09373203,1202256.62109375,4528.07858447924
2,42101000200,2010,Census tract,2937,1856,284,79,41,665,63.1937351,9.66973102,2.68981954,1.39598229,22.64215186,651654.75,3688.95896471245
3,42101000300,2010,Census tract,3169,329,324,135,80,2290,10.38182392,10.22404544,4.26001893,2.52445566,72.26254339,931965.453125,5040.14898562576
4,42101000401,2010,Census tract,2125,519,376,107,63,1049,24.42352941,17.69411765,5.03529412,2.96470588,49.36470588,397807.4609375,2733.4485366791
5,42101000402,2010,Census tract,3142,360,173,109,34,2455,11.45767027,5.5060471,3.46912794,1.0821133,78.13494589,517424.4375,3547.05489952626
6,42101000500,2010,Census tract,2329,342,870,306,47,750,14.68441391,37.35508802,13.13868613,2.01803349,32.20266209,730542.48828125,4003.46571785933
7,42101000600,2010,Census tract,1781,160,253,142,65,1151,8.98371701,14.20550253,7.97304885,3.64963504,64.62661426,294162.078125,3081.85519718307
8,42101000700,2010,Census tract,3082,463,281,142,73,2112,15.02271252,9.1174562,4.60739779,2.36859182,68.52693056,436441.4765625,4354.05143401093
9,42101000801,2010,Census tract,1562,173,46,90,30,1219,11.07554417,2.94494238,5.76184379,1.9206146,78.04097311,195652.5546875,1876.82521325263
10,42101000803,2010,Census tract,3601,444,74,122,67,2891,12.32990836,2.05498473,3.38794779,1.86059428,80.28325465,260353.03515625,2194.6603307206
11,42101000804,2010,Census tract,3609,425,98,179,62,2835,11.77611527,2.71543364,4.95982267,1.7179274,78.55361596,247799.65625,2119.21558106847
12,42101000901,2010,Census tract,2276,349,215,94,71,1528,15.33391916,9.44639719,4.13005272,3.11950791,67.13532513,179724.00390625,1726.92486455084
13,42101000902,2010,Census tract,2773,639,170,112,57,1793,23.04363505,6.13054454,4.03894699,2.05553552,64.65921385,264276.91796875,2285.45366083681
14,42101001001,2010,Census tract,2603,130,67,72,33,2294,4.99423742,2.57395313,2.76603919,1.26776796,88.12908183,390784.86328125,2942.0811065771
15,42101001002,2010,Census tract,3612,221,93,120,63,3103,6.11849391,2.57475083,3.32225914,1.74418605,85.90808416,803385.4296875,3636.74589019786
16,42101001101,2010,Census tract,3586,229,337,162,84,2765,6.38594534,9.39765756,4.51756832,2.34244283,77.10540993,296381.08203125,2191.76409566316
17,42101001102,2010,Census tract,2659,187,130,109,71,2155,7.03271907,4.88905604,4.09928545,2.67017676,81.04550583,347621.13671875,2400.13942278894
18,42101001201,2010,Census tract,3778,223,85,145,75,3238,5.90259397,2.24986765,3.83800953,1.98517734,85.70672313,594000.0625,3419.35429229329
19,42101001202,2010,Census tract,5137,322,283,262,119,4131,6.26824995,5.50905198,5.10025307,2.31652716,80.41658556,525644.83984375,3121.25979558614
20,42101001300,2010,Census tract,4942,244,1564,182,146,2780,4.93727236,31.64710643,3.68271955,2.95426953,56.25252934,1325227.98046875,4944.65182313082
21,42101001400,2010,Census tract,3950,219,1023,208,91,2386,5.5443038,25.89873418,5.26582278,2.30379747,60.40506329,537949.4296875,3411.33241374521
22,42101001500,2010,Census tract,2708,185,451,172,51,1841,6.83161004,16.65435746,6.35155096,1.88330871,67.98375185,407721.23828125,3550.45121685881
23,42101001600,2010,Census tract,2192,96,107,120,63,1797,4.37956204,4.88138686,5.47445255,2.87408759,81.97992701,334461.875,2613.19667091953
24,42101001700,2010,Census tract,2647,98,161,100,56,2217,3.7023045,6.08235739,3.77786173,2.11560257,83.75519456,377247.375,3059.97082380483
25,42101001800,2010,Census tract,2873,173,535,133,59,1959,6.02158023,18.62164984,4.62930734,2.05360251,68.18656457,413018.609375,3598.09768825176
26,42101001900,2010,Census tract,2721,119,1089,194,51,1258,4.37339214,40.02205072,7.12973172,1.87431092,46.23300257,559207.13671875,3443.02153314813
27,42101002000,2010,Census tract,2092,35,1799,70,57,116,1.67304015,85.99426386,3.34608031,2.72466539,5.54493308,492808.17578125,2882.53288833786
28,42101002100,2010,Census tract,2036,12,1620,108,47,240,0.58939096,79.56777996,5.30451866,2.30844794,11.78781925,404494.7578125,2580.85847126334
29,42101002200,2010,Census tract,2281,97,1376,175,67,557,4.25252082,60.32441911,7.67207365,2.9373082,24.41911442,389460.07421875,2518.89479262825
30,42101002300,2010,Census tract,2682,383,123,376,50,1737,14.28038777,4.58612975,14.01938852,1.86428039,64.76510067,361622.2734375,2771.14237965207
31,42101002400,2010,Census tract,5129,804,422,912,101,2878,15.67557029,8.2277247,17.78124391,1.96919477,56.11230259,911770.2734375,4810.55436155404
32,42101002500,2010,Census tract,3769,261,1316,293,72,1815,6.92491377,34.91642345,7.77394534,1.91032104,48.15600955,678879.6484375,3420.36199145849
33,42101002701,2010,Census tract,3874,1002,852,800,78,1117,25.86473929,21.99277233,20.65049045,2.01342282,28.83324729,382815.265625,2868.79928583571
34,42101002702,2010,Census tract,3566,100,125,148,53,3133,2.80426248,3.5053281,4.15030847,1.48625911,87.85754347,625938.94921875,3312.803683579
35,42101002801,2010,Census tract,4324,1360,325,1256,79,1282,31.45235893,7.51618871,29.04717854,1.82701203,29.64847364,379603.609375,2860.60987392366
36,42101002802,2010,Census tract,5539,1060,72,739,65,3588,19.13702834,1.29987362,13.34175844,1.17349702,64.77703557,617503.40625,3509.17707016628
37,42101002900,2010,Census tract,4141,301,102,262,105,3358,7.26877566,2.46317315,6.32697416,2.53561942,81.09152379,630349.109375,3759.95127192938
38,42101003001,2010,Census tract,4664,2282,1015,338,122,888,48.92795883,21.76243568,7.24699828,2.61578045,19.03945111,385746.25390625,2510.54145619303
39,42101003002,2010,Census tract,3200,331,1980,263,69,533,10.34375,61.875,8.21875,2.15625,16.65625,386436.41015625,2512.90141645221
40,42101003100,2010,Census tract,4437,197,3845,122,68,192,4.43993689,86.65765157,2.74960559,1.53256705,4.32724814,674166.73046875,3296.37047078166
41,42101003200,2010,Census tract,4875,45,4399,100,120,197,0.92307692,90.23589744,2.05128205,2.46153846,4.04102564,837344.1171875,3661.94559965747
42,42101003300,2010,Census tract,6162,227,4018,197,120,1573,3.68386887,65.20610191,3.19701396,1.94741967,25.52742616,1972678.9296875,7025.49415472903
43,42101003600,2010,Census tract,6723,906,3946,322,127,1404,13.47612673,58.6940354,4.78952848,1.88903763,20.88353414,1643001.9375,6485.51821515772
44,42101003701,2010,Census tract,6609,840,4843,268,140,506,12.70994099,73.27886216,4.05507641,2.1183235,7.65622636,605484.515625,3324.62866269411
45,42101003702,2010,Census tract,3707,694,1722,186,111,988,18.72133801,46.45265714,5.01753439,2.99433504,26.65227947,421323.1328125,3093.56860747065
46,42101003800,2010,Census tract,3898,196,68,118,42,3465,5.0282196,1.74448435,3.02719343,1.07747563,88.89173935,1853089.359375,5678.98774971558
47,42101003901,2010,Census tract,6062,1107,564,384,103,3886,18.2612999,9.30386011,6.33454306,1.6991092,64.10425602,715618.34375,3609.69562460844
48,42101003902,2010,Census tract,5507,80,17,99,44,5263,1.45269657,0.30869802,1.797712,0.79898311,95.56927547,772269.5078125,3875.49674486853
49,42101004001,2010,Census tract,4259,514,89,352,65,3220,12.06856069,2.08969242,8.2648509,1.52617985,75.60460202,536194.51953125,2905.81506736782
50,42101004002,2010,Census tract,4998,208,25,208,42,4507,4.16166467,0.50020008,4.16166467,0.84033613,90.17607043,586915.375,3068.18277562284
51,42101004101,2010,Census tract,6243,2081,1281,1288,150,1419,33.33333333,20.51898126,20.63110684,2.40269101,22.72945699,636636.875,3206.80181035171
52,42101004102,2010,Census tract,7848,2365,803,1125,182,3351,30.13506626,10.23190622,14.33486239,2.31906218,42.69877676,666987.79296875,3280.10917749386
53,42101004201,2010,Census tract,5105,431,278,274,65,4050,8.44270323,5.44564153,5.36728697,1.27326151,79.33398629,615624.484375,3209.41198998041
54,42101004202,2010,Census tract,4925,538,247,300,97,3732,10.92385787,5.01522843,6.09137056,1.96954315,75.77664975,771637.1796875,3556.38138508729
55,42101005000,2010,Census tract,13,0,1,4,0,8,0,7.69230769,30.76923077,0,61.53846154,13955531.7539063,19078.6996228956
56,42101005400,2010,Census tract,1314,79,997,49,22,160,6.01217656,75.87519026,3.72907154,1.67427702,12.17656012,4068454.5546875,9787.62534631282
57,42101005500,2010,Census tract,5635,204,4420,152,133,710,3.6202307,78.43833185,2.6974268,2.36024845,12.59982254,2008105.97265625,8110.38501696759
58,42101005600,2010,Census tract,1111,42,931,26,26,85,3.78037804,83.79837984,2.34023402,2.34023402,7.65076508,1429776.0546875,4686.59175741228
59,42101006000,2010,Census tract,6450,410,4593,170,104,1112,6.35658915,71.20930233,2.63565891,1.6124031,17.24031008,1858494.25390625,5650.72961826321
60,42101006100,2010,Census tract,3123,291,2308,49,53,412,9.3179635,73.90329811,1.56900416,1.69708614,13.19244316,897740.75,4079.00349950751
61,42101006200,2010,Census tract,4524,221,3704,107,76,408,4.88505747,81.87444739,2.36516357,1.67992927,9.01856764,867390.75,3761.392875698
62,42101006300,2010,Census tract,4236,612,3115,189,72,224,14.44759207,73.53635505,4.46175637,1.69971671,5.28800755,945839.53515625,4622.23364200879
63,42101006400,2010,Census tract,4472,526,3372,146,95,314,11.76207513,75.40250447,3.2647585,2.12432916,7.02146691,1110996.5390625,5213.19991074162
64,42101006500,2010,Census tract,4486,24,4255,78,71,31,0.53499777,94.85064646,1.73874276,1.58270174,0.69103879,1940776.49609375,9302.16137467486
65,42101006600,2010,Census tract,3750,417,2914,149,74,178,11.12,77.70666667,3.97333333,1.97333333,4.74666667,1108895.0859375,4449.31074302989
66,42101006700,2010,Census tract,7472,539,5691,279,155,763,7.21359743,76.1643469,3.73394004,2.07441113,10.2114561,1706382.08203125,5306.67800618849
67,42101006900,2010,Census tract,2539,2,2378,55,30,56,0.07877117,93.65892083,2.16620717,1.18156755,2.20559275,1382492.59765625,6100.31372719275
68,42101007000,2010,Census tract,3990,30,3788,40,65,51,0.7518797,94.93734336,1.00250627,1.62907268,1.27819549,799708.6484375,3625.23130046285
69,42101007101,2010,Census tract,2557,23,2308,40,57,122,0.89949159,90.26202581,1.5643332,2.22917481,4.77121627,431291.5625,2926.10007229706
70,42101007102,2010,Census tract,4924,19,4715,70,71,31,0.38586515,95.75548335,1.42160845,1.44191714,0.62956946,708100.4765625,3431.93594453045
71,42101007200,2010,Census tract,4773,41,4459,115,76,60,0.85899853,93.42132831,2.40938613,1.59228996,1.25707102,856105.85546875,3947.03763611043
72,42101007300,2010,Census tract,3088,33,2696,81,76,184,1.06865285,87.30569948,2.62305699,2.4611399,5.95854922,659489.015625,3857.48141154352
73,42101007400,2010,Census tract,4338,62,3762,120,77,285,1.42923006,86.7219917,2.76625173,1.77501153,6.56984786,1150582.1953125,4609.3493293111
74,42101007700,2010,Census tract,2380,586,696,51,58,966,24.62184874,29.24369748,2.14285714,2.43697479,40.58823529,548542.171875,3898.60544772224
75,42101007800,2010,Census tract,4177,245,1470,203,141,2099,5.86545367,35.19272205,4.85994733,3.37562844,50.25137659,728073.40234375,3615.8437902255
76,42101007900,2010,Census tract,4553,260,1699,242,186,2123,5.71052054,37.31605535,5.31517681,4.08521854,46.62859653,643945.8046875,3440.15879694337
77,42101008000,2010,Census tract,3951,47,3291,138,83,372,1.18957226,83.29536826,3.49278664,2.10073399,9.41533789,733424.859375,3406.4715801543
78,42101008101,2010,Census tract,2758,12,2610,48,48,32,0.4350979,94.6337926,1.74039159,1.74039159,1.16026106,415214.1171875,2830.62273781765
79,42101008102,2010,Census tract,5028,10,4786,101,77,33,0.19888624,95.18695306,2.00875099,1.53142403,0.65632458,617581.46875,3182.70477630921
80,42101008200,2010,Census tract,6797,47,6461,125,104,38,0.69148154,95.05664264,1.83904664,1.5300868,0.55907018,1438214.671875,4780.98059024168
81,42101008301,2010,Census tract,4081,44,3779,85,56,96,1.07816712,92.59985298,2.08282284,1.37221269,2.35236462,881873.0390625,4340.63414377369
82,42101008302,2010,Census tract,4307,40,4049,109,48,27,0.92872069,94.00975157,2.53076387,1.11446482,0.62688646,724556.41015625,4138.71176012725
83,42101008400,2010,Census tract,4488,22,4209,90,105,35,0.49019608,93.78342246,2.00534759,2.33957219,0.7798574,854982.26171875,3701.49813141015
84,42101008500,2010,Census tract,6313,95,5713,131,103,210,1.5048313,90.49580231,2.07508316,1.63155394,3.32646919,1058875.08203125,4129.12494699977
85,42101008601,2010,Census tract,2947,292,1070,118,87,1351,9.9083814,36.30810994,4.00407194,2.95215473,45.8432304,430148.1640625,3236.99844307604
86,42101008602,2010,Census tract,3010,106,2395,108,76,303,3.52159468,79.56810631,3.58803987,2.52491694,10.06644518,629041.4296875,3458.89243488676
87,42101008701,2010,Census tract,4147,1062,661,217,150,2031,25.60887388,15.93923318,5.23269834,3.61707258,48.97516277,442189.40625,3323.98013568838
88,42101008702,2010,Census tract,3036,665,381,196,79,1699,21.90382082,12.54940711,6.45586298,2.60210804,55.96179183,483125.76953125,3224.621315884
89,42101008801,2010,Census tract,988,298,88,55,33,510,30.16194332,8.90688259,5.56680162,3.34008097,51.6194332,314820.7578125,2387.22420851149
90,42101008802,2010,Census tract,6983,1887,782,350,278,3660,27.02276958,11.19862523,5.01217242,3.98109695,52.41300301,671388.234375,3891.89630000101
91,42101009000,2010,Census tract,5576,949,435,231,130,3795,17.01936872,7.80129125,4.14275466,2.33142037,68.05954089,743322.890625,3733.1174094218
92,42101009100,2010,Census tract,2803,360,1159,99,65,1104,12.84338209,41.34855512,3.53193007,2.31894399,39.38637174,725224.47265625,3375.60578078992
93,42101009200,2010,Census tract,2884,188,2201,97,73,314,6.51872399,76.31761442,3.36338419,2.53120666,10.88765603,872537.34765625,3975.32502155077
94,42101009300,2010,Census tract,4221,28,3934,94,74,70,0.66334992,93.20066335,2.22696044,1.75313907,1.65837479,684354.37890625,3517.50105372757
95,42101009400,2010,Census tract,3827,8,3655,76,51,21,0.20904102,95.50561798,1.98588973,1.33263653,0.54873269,624994.62890625,3197.79786487727
96,42101009500,2010,Census tract,3313,6,3148,66,53,17,0.18110474,95.01961968,1.99215213,1.59975853,0.51313009,543807.7578125,3306.35729247452
97,42101009600,2010,Census tract,4238,27,3963,82,86,62,0.63709297,93.51109014,1.93487494,2.02925908,1.46295422,690816.71484375,3398.14701956584
98,42101009801,2010,Census tract,2184,41,1794,44,54,235,1.87728938,82.14285714,2.01465201,2.47252747,10.76007326,512451.57421875,3149.00798030556
99,42101009802,2010,Census tract,5475,107,4561,125,87,584,1.9543379,83.30593607,2.28310502,1.5890411,10.66666667,1019775.43359375,5776.94200235367
100,42101010000,2010,Census tract,4366,66,3624,153,45,446,1.51168117,83.00503894,3.50435181,1.03069171,10.21530005,847363.26171875,4340.68729780935
101,42101010100,2010,Census tract,5459,38,5093,129,83,87,0.69609819,93.29547536,2.36307016,1.52042499,1.59369848,1025320.43359375,4126.77529232815
102,42101010200,2010,Census tract,3187,8,3056,34,44,20,0.25101977,95.8895513,1.06683401,1.38060872,0.62754942,614691.11328125,3212.65961893169
103,42101010300,2010,Census tract,2449,12,2302,57,59,10,0.48999592,93.99755002,2.3274806,2.40914659,0.40832993,479455.8515625,3111.36730615815
104,42101010400,2010,Census tract,3332,5,3082,113,41,72,0.15006002,92.4969988,3.39135654,1.2304922,2.16086435,806354.890625,4269.75772110373
105,42101010500,2010,Census tract,3746,20,3462,84,63,95,0.53390283,92.41857982,2.24239188,1.68179391,2.53603844,1121039.54296875,5393.73005368987
106,42101010600,2010,Census tract,1476,35,1326,15,53,37,2.37127371,89.83739837,1.01626016,3.59078591,2.50677507,452442.94921875,3150.92247206559
107,42101010700,2010,Census tract,3562,10,3345,79,36,67,0.28074116,93.9079169,2.21785514,1.01066816,1.88096575,784907.42578125,4049.59322015056
108,42101010800,2010,Census tract,3611,46,3116,87,84,252,1.27388535,86.2918859,2.4093049,2.32622542,6.97867627,998249.38671875,4921.31150413629
109,42101010900,2010,Census tract,2313,75,1723,58,39,397,3.24254215,74.49200173,2.50756593,1.68612192,17.16385646,422949.48828125,2769.32126643098
110,42101011000,2010,Census tract,3470,8,3206,98,55,92,0.23054755,92.39193084,2.82420749,1.58501441,2.65129683,806161.359375,4411.08595343312
111,42101011100,2010,Census tract,3712,38,3451,82,43,63,1.0237069,92.96875,2.20905172,1.15840517,1.69719828,2218687.7421875,6751.45502903193
112,42101011200,2010,Census tract,5494,17,5190,100,117,38,0.30942847,94.46669094,1.82016746,2.12959592,0.69166363,857810.671875,3710.62350915926
113,42101011300,2010,Census tract,2917,15,2759,49,61,22,0.51422695,94.58347617,1.67980802,2.09118958,0.75419952,571021.8515625,3196.59220759814
114,42101011400,2010,Census tract,6126,51,5618,134,126,148,0.83251714,91.70747633,2.18739798,2.05680705,2.41593209,1658933.58203125,5544.26502659636
115,42101011500,2010,Census tract,4282,41,3646,154,75,350,0.9574965,85.14712751,3.59645026,1.75151798,8.17375058,631735.109375,3196.49576541398
116,42101011700,2010,Census tract,1931,29,713,57,36,1093,1.50181253,36.92387364,2.95183843,1.86431901,56.60279648,1117951.2265625,4731.60704640904
117,42101011800,2010,Census tract,5621,32,5211,94,94,152,0.56929372,92.70592421,1.6723003,1.6723003,2.70414517,1560700.3046875,7042.46133726008
118,42101011900,2010,Census tract,5195,38,4769,127,107,127,0.73147257,91.79980751,2.44465833,2.05967276,2.44465833,1178591.75390625,5578.06730184994
119,42101012000,2010,Census tract,1947,52,1058,64,39,720,2.67077555,54.34001027,3.28710837,2.00308166,36.97996918,1024355.44140625,4090.56913496656
120,42101012100,2010,Census tract,2547,107,1687,54,52,634,4.20102081,66.23478602,2.12014134,2.04161759,24.89202984,1502547.45703125,5607.91651424459
121,42101012201,2010,Census tract,2911,434,1089,112,103,1157,14.90896599,37.4098248,3.84747509,3.53830299,39.74579182,615149.4765625,3789.43896826913
122,42101012203,2010,Census tract,1120,255,338,37,32,443,22.76785714,30.17857143,3.30357143,2.85714286,39.55357143,382401.1328125,3146.22328055286
123,42101012204,2010,Census tract,3564,111,2363,92,94,893,3.11447811,66.30190797,2.58136925,2.63748597,25.05611672,1586564.92578125,7693.70591309805
124,42101012500,2010,Census tract,5210,798,562,281,112,3433,15.31669866,10.78694818,5.39347409,2.14971209,65.8925144,1552850.30078125,6987.08734132355
125,42101013100,2010,Census tract,1529,43,1081,106,33,257,2.81229562,70.69980379,6.93263571,2.15827338,16.80837148,549181.8671875,2974.72104639686
126,42101013200,2010,Census tract,2914,99,2297,223,52,226,3.3973919,78.82635553,7.65271105,1.78448868,7.75566232,727217.1953125,3428.85742936636
127,42101013300,2010,Census tract,2854,123,1082,240,62,1336,4.30974071,37.91170287,8.40925018,2.17238963,46.81149264,610072.26171875,3467.7339596011
