OBJECTID,GEOGRAPHY_NAME,YEAR,GEOGRAPHY,COUNT_ALL_RACES_ETHNICITIES,COUNT_ASIAN_PI_NH,COUNT_BLACK_NH,COUNT_HISPANIC,COUNT_MULTIRACIAL_NH,COUNT_WHITE_NH,PERCENT_ASIAN_PI_NH,PERCENT_BLACK_NH,PERCENT_HISPANIC,PERCENT_MULTIRACIAL_NH,PERCENT_WHITE_NH,Shape__Area,Shape__Length
128,42101013401,2010,Census tract,2288,62,78,66,23,2056,2.70979021,3.40909091,2.88461538,1.00524476,89.86013986,280806.90625,2311.70940188584
129,42101013402,2010,Census tract,2922,129,303,347,60,2076,4.41478439,10.36960986,11.87542779,2.05338809,71.04722793,406704.23046875,2588.71114445921
130,42101013500,2010,Census tract,3222,77,1248,251,59,1575,2.38981999,38.73370577,7.79019243,1.83116077,48.88268156,690216.046875,3555.76844834348
131,42101013601,2010,Census tract,2677,117,84,96,60,2316,4.37056406,3.13784087,3.58610385,2.2413149,86.51475532,285724.11328125,2467.79614265228
132,42101013602,2010,Census tract,3503,112,261,132,71,2917,3.19725949,7.45075649,3.76819869,2.02683414,83.27148159,400065.50390625,3037.05845139952
133,42101013700,2010,Census tract,4813,81,3651,164,117,789,1.68294203,75.85705381,3.40743819,2.43091627,16.39310202,1005421.1796875,4062.70201064666
134,42101013800,2010,Census tract,2061,19,1805,73,33,119,0.92188258,87.57884522,3.54196992,1.60116448,5.77389617,581822.5625,3471.42556034246
135,42101013900,2010,Census tract,3764,34,3027,212,63,418,0.90329437,80.41976621,5.63230606,1.67375133,11.10520723,959714.67578125,4676.78119489706
136,42101014000,2010,Census tract,3010,122,2265,172,50,385,4.05315615,75.24916944,5.71428571,1.66112957,12.79069767,749565.65234375,3464.15424550602
137,42101014100,2010,Census tract,2094,70,1552,255,22,188,3.34288443,74.1165234,12.17765043,1.05062082,8.97803247,958246.6953125,4743.71156698013
138,42101014200,2010,Census tract,3570,147,281,404,90,2641,4.11764706,7.87114846,11.31652661,2.5210084,73.97759104,1711259.12890625,6894.38129192307
139,42101014300,2010,Census tract,1439,54,62,103,30,1188,3.75260598,4.3085476,7.15774844,2.0847811,82.55733148,1410379.953125,6071.94323018246
140,42101014400,2010,Census tract,3105,61,488,1146,103,1302,1.96457327,15.71658615,36.90821256,3.31723027,41.93236715,1038906.65234375,4315.94853154732
141,42101014500,2010,Census tract,2464,103,1425,427,25,474,4.18019481,57.83279221,17.32954545,1.01461039,19.23701299,548061.77734375,2987.22161897946
142,42101014600,2010,Census tract,4289,207,2205,138,89,1617,4.82629984,51.41058522,3.21753322,2.07507578,37.70109583,758770.125,3621.68530754358
143,42101014700,2010,Census tract,3939,226,1641,186,112,1747,5.73749683,41.66031988,4.72201066,2.84336126,44.35135821,575856.828125,3078.46754673068
144,42101014800,2010,Census tract,785,31,702,23,10,18,3.94904459,89.42675159,2.92993631,1.27388535,2.29299363,325910.73046875,2365.76829042227
145,42101014900,2010,Census tract,3967,19,3723,114,57,40,0.47895135,93.84925637,2.87370809,1.43685405,1.00831863,772798.1328125,4444.96756464854
146,42101015101,2010,Census tract,2038,9,1942,32,24,19,0.44160942,95.28949951,1.57016683,1.17762512,0.93228656,329305.83984375,2527.61028201842
147,42101015102,2010,Census tract,4269,14,4081,87,50,19,0.32794565,95.59615835,2.037948,1.17123448,0.4450691,952993.953125,3922.435916455
148,42101015200,2010,Census tract,6133,21,5731,142,100,114,0.34240991,93.44529594,2.31534323,1.6305234,1.85879667,1137219.40234375,4764.5460516266
149,42101015300,2010,Census tract,4962,262,2225,135,96,2232,5.28012898,44.84079,2.72067715,1.93470375,44.98186215,800105.6328125,3574.20573768298
150,42101015600,2010,Census tract,1741,24,373,1109,16,209,1.37851809,21.4244687,63.69902355,0.91901206,12.00459506,732510.31640625,3525.76535466985
151,42101015700,2010,Census tract,2641,26,232,1493,62,814,0.98447558,8.78455131,56.53161681,2.34759561,30.82165846,827279.45703125,3734.87347329397
152,42101015800,2010,Census tract,5684,121,115,274,129,5037,2.12878255,2.02322308,4.82054891,2.2695285,88.61717101,989080.765625,4186.20336489578
153,42101016000,2010,Census tract,7002,161,183,424,132,6088,2.29934304,2.61353899,6.05541274,1.88517566,86.94658669,1229118.2890625,4440.0008964416
154,42101016100,2010,Census tract,5590,759,582,1736,111,2375,13.57781753,10.41144902,31.05545617,1.98568873,42.48658318,1206658.24609375,4596.32855655079
155,42101016200,2010,Census tract,2225,33,423,1664,12,83,1.48314607,19.01123596,74.78651685,0.53932584,3.73033708,622401.08203125,3719.00690409361
156,42101016300,2010,Census tract,3248,212,434,2434,11,150,6.5270936,13.36206897,74.93842365,0.33866995,4.6182266,975885.328125,4326.89418710351
157,42101016400,2010,Census tract,4564,19,1733,2709,36,56,0.41630149,37.971078,59.35582822,0.78878177,1.22699387,827289.7265625,3639.43755733501
158,42101016500,2010,Census tract,2758,12,2467,205,21,42,0.4350979,89.448876,7.43292241,0.76142132,1.52284264,673228.53515625,3799.97965732691
159,42101016600,2010,Census tract,1788,58,1327,109,34,249,3.24384787,74.21700224,6.09619687,1.901566,13.9261745,445350.54296875,3331.80303677317
160,42101016701,2010,Census tract,3055,4,2857,68,42,58,0.1309329,93.5188216,2.22585925,1.37479542,1.898527,433321.68359375,3215.22180895992
161,42101016702,2010,Census tract,2903,35,2544,85,44,178,1.20564933,87.6334826,2.92800551,1.51567344,6.13158801,605694.61328125,3326.52756451634
162,42101016800,2010,Census tract,3935,15,3730,84,50,42,0.38119441,94.79034307,2.13468869,1.27064803,1.06734435,991501.46484375,4375.75959451503
163,42101016901,2010,Census tract,3466,10,3295,71,43,26,0.28851702,95.06635892,2.04847086,1.2406232,0.75014426,874893.74609375,3908.43228184524
164,42101016902,2010,Census tract,5524,2,5288,109,84,26,0.03620565,95.72773353,1.97320782,1.52063722,0.47067343,961568.03125,4067.20933436082
165,42101017000,2010,Census tract,2953,56,2198,129,27,533,1.89637657,74.43278022,4.36843888,0.91432442,18.04944125,2764059.00390625,7709.55002437568
166,42101017100,2010,Census tract,4047,3,3871,81,49,34,0.07412898,95.65109958,2.00148258,1.21077341,0.84012849,1946094.48046875,6674.44190309329
167,42101017201,2010,Census tract,3194,10,3037,74,33,25,0.31308704,95.0845335,2.31684408,1.03318723,0.7827176,448625.9140625,3333.14348551283
168,42101017202,2010,Census tract,4056,7,3862,112,45,18,0.17258383,95.21696252,2.76134122,1.10946746,0.44378698,495704.828125,3134.96838979466
169,42101017300,2010,Census tract,3165,23,2878,129,37,87,0.72669826,90.93206951,4.07582938,1.16903633,2.74881517,1492162.40234375,5638.26945712479
170,42101017400,2010,Census tract,2419,14,2185,158,33,25,0.57875155,90.32658123,6.53162464,1.36420008,1.03348491,603870.32421875,3097.31562103564
171,42101017500,2010,Census tract,7016,23,1814,5025,36,99,0.32782212,25.85518814,71.62200684,0.51311288,1.41106043,1238756.30859375,4844.33793325215
172,42101017601,2010,Census tract,5562,26,305,5074,22,116,0.46745775,5.48363898,91.22617763,0.39554117,2.08558073,991242.1875,4461.47105269937
173,42101017602,2010,Census tract,3914,42,487,3199,16,170,1.07307103,12.44251405,81.73224323,0.40878896,4.34338273,679736.80078125,4217.96167461408
174,42101017701,2010,Census tract,3705,124,1019,2177,64,310,3.34682861,27.50337382,58.75843455,1.72739541,8.36707152,411106.078125,3092.91865199571
175,42101017702,2010,Census tract,5076,125,876,3535,47,468,2.46256895,17.25768322,69.64144996,0.92592593,9.21985816,834701.0859375,3897.49138966516
176,42101017800,2010,Census tract,6704,194,1695,3370,104,1324,2.89379475,25.28341289,50.26849642,1.55131265,19.74940334,1130609.05859375,4772.17993714497
177,42101017900,2010,Census tract,6313,60,1272,2196,145,2624,0.95041977,20.1488991,34.78536354,2.29684777,41.56502455,1217754.12890625,5210.83559348814
178,42101018001,2010,Census tract,2586,27,52,176,28,2298,1.04408353,2.01082753,6.8058778,1.08275329,88.86310905,660550.37109375,3489.27724962693
179,42101018002,2010,Census tract,5451,29,33,187,47,5150,0.53201247,0.60539351,3.4305632,0.86222711,94.47807742,749961.77734375,3743.99781936877
180,42101018300,2010,Census tract,4313,16,24,91,46,4126,0.37097148,0.55645722,2.1099003,1.06654301,95.66427081,3314647.22265625,9430.2734246639
181,42101018400,2010,Census tract,2260,16,8,84,37,2109,0.7079646,0.3539823,3.71681416,1.63716814,93.31858407,3819744.28125,10492.8950500178
182,42101018800,2010,Census tract,8322,89,2146,3865,146,2046,1.06945446,25.78707042,46.4431627,1.75438596,24.58543619,1131692.38671875,4472.19139422386
183,42101019000,2010,Census tract,7543,343,1559,4209,109,1296,4.54726236,20.66816916,55.80007954,1.44504839,17.18149277,1350244.21875,5483.87473387171
184,42101019100,2010,Census tract,7937,848,860,4602,94,1520,10.68413758,10.83532821,57.98160514,1.18432657,19.15081265,2491484.7890625,7728.47075014006
185,42101019200,2010,Census tract,7972,263,1712,5070,71,825,3.29904666,21.47516307,63.59759157,0.89061716,10.34872052,1120759.42578125,5638.1481818065
186,42101019501,2010,Census tract,4927,33,536,4100,32,217,0.66977877,10.87883093,83.2149381,0.64948244,4.40430282,672001.69921875,3868.21543228085
187,42101019502,2010,Census tract,3675,20,335,3096,24,196,0.54421769,9.11564626,84.24489796,0.65306122,5.33333333,631817.765625,3722.36934856475
188,42101019700,2010,Census tract,7001,94,2188,4477,63,160,1.34266533,31.25267819,63.94800743,0.89987145,2.2853878,768830.20703125,3791.74418903775
189,42101019800,2010,Census tract,6195,157,2005,3868,35,103,2.53430186,32.36481033,62.43744956,0.56497175,1.66263115,923440.6796875,4189.5178383324
190,42101019900,2010,Census tract,4419,9,1643,2622,22,100,0.20366599,37.18035755,59.33469111,0.49785019,2.26295542,1129508.2421875,4314.96256694531
191,42101020000,2010,Census tract,1265,79,1006,70,14,88,6.24505929,79.5256917,5.53359684,1.10671937,6.95652174,540305.859375,4048.13261115754
192,42101020101,2010,Census tract,3547,36,3229,139,62,71,1.0149422,91.03467719,3.91880462,1.74795602,2.00169157,825115.44921875,4116.54706381012
193,42101020102,2010,Census tract,3353,13,3075,145,61,48,0.3877125,91.70891739,4.32448554,1.81926633,1.43155383,636788.3515625,3460.11557500992
194,42101020200,2010,Census tract,5189,14,4802,122,99,135,0.2698015,92.54191559,2.35112738,1.90788206,2.60165735,1291571.7734375,5104.43391016897
195,42101020300,2010,Census tract,2769,22,2397,181,47,106,0.79451065,86.56554713,6.53665583,1.69736367,3.82809679,867222.25390625,5262.76004869772
196,42101020400,2010,Census tract,3050,16,2801,122,52,49,0.52459016,91.83606557,4,1.70491803,1.60655738,695455.90625,3715.32612290067
197,42101020500,2010,Census tract,2819,100,2532,50,31,94,3.54735722,89.81908478,1.77367861,1.09968074,3.33451579,2439908.4140625,6895.62367753543
198,42101020600,2010,Census tract,1819,145,598,84,32,953,7.97141286,32.87520616,4.61792194,1.75920836,52.39142386,2309274.33984375,6123.43004376201
199,42101020700,2010,Census tract,5841,195,759,195,137,4540,3.33846944,12.99435028,3.33846944,2.34548879,77.72641671,2586516.6328125,7806.87317246502
200,42101020800,2010,Census tract,1971,161,583,104,49,1068,8.16844242,29.57889396,5.27650939,2.48604769,54.18569254,1505192.203125,7761.80430813551
201,42101020900,2010,Census tract,2910,88,119,90,72,2531,3.02405498,4.08934708,3.09278351,2.4742268,86.97594502,933357.140625,5261.1554388147
202,42101021000,2010,Census tract,4917,85,147,116,66,4496,1.72869636,2.98962782,2.35916209,1.34228188,91.43786862,1548372.08984375,5818.54663062822
203,42101021100,2010,Census tract,2327,68,171,65,41,1978,2.92221745,7.3485174,2.79329609,1.76192523,85.00214869,937304.3359375,4993.59355065163
204,42101021200,2010,Census tract,2245,80,148,73,39,1901,3.56347439,6.59242762,3.25167038,1.73719376,84.67706013,880753.5390625,3822.84770910539
205,42101021300,2010,Census tract,3551,40,187,134,53,3127,1.12644326,5.26612222,3.77358491,1.49253731,88.05970149,920160.16796875,4470.73475225137
206,42101021400,2010,Census tract,3880,67,254,109,64,3377,1.72680412,6.54639175,2.80927835,1.64948454,87.03608247,1123958.52734375,4560.67609531463
207,42101021500,2010,Census tract,3857,81,159,97,64,3447,2.10007778,4.1223749,2.51490796,1.65932072,89.36997667,1773741.8125,7042.29722001619
208,42101021600,2010,Census tract,1826,67,162,59,28,1505,3.66922234,8.87185104,3.23110624,1.53340635,82.42059146,3577751.546875,9376.06362827515
209,42101021700,2010,Census tract,5772,202,464,190,90,4810,3.4996535,8.03880804,3.29175329,1.55925156,83.33333333,2664098.8984375,7134.52573784263
210,42101021800,2010,Census tract,4259,226,547,181,86,3203,5.30640996,12.84339047,4.2498239,2.01925335,75.20544729,1747890.9921875,7317.19706892714
211,42101021900,2010,Census tract,1432,23,76,36,15,1278,1.60614525,5.30726257,2.51396648,1.04748603,89.24581006,2502382.98828125,8270.92423518146
212,42101022000,2010,Census tract,1681,59,150,31,26,1414,3.50981559,8.92325996,1.84414039,1.54669839,84.11659726,5193617.70703125,10387.2780044059
213,42101023100,2010,Census tract,1262,24,41,39,26,1129,1.90174326,3.24881141,3.09033281,2.06022187,89.46117274,1248959.1875,6000.84685368142
214,42101023500,2010,Census tract,1161,19,427,26,24,656,1.63652024,36.7786391,2.23944875,2.06718346,56.50301464,1363980.0703125,8466.67870200459
215,42101023600,2010,Census tract,2619,38,964,71,70,1461,1.45093547,36.80794196,2.71095838,2.67277587,55.78465063,1670788.21875,6108.56397064046
216,42101023700,2010,Census tract,4566,38,2880,152,150,1319,0.83223828,63.07490145,3.32895313,3.28515112,28.88742882,1833159.6875,5919.67877817884
217,42101023800,2010,Census tract,4391,43,2781,153,125,1251,0.97927579,63.33409246,3.48439991,2.84673195,28.49009337,1335081.125,4774.64594762814
218,42101023900,2010,Census tract,1777,73,1279,63,33,320,4.10804727,71.97523917,3.54530107,1.85706246,18.00787845,834672.2578125,4070.86290433509
219,42101024000,2010,Census tract,3822,137,2436,130,104,987,3.58451073,63.73626374,3.40136054,2.72108844,25.82417582,1053656.0625,4342.36258997807
220,42101024100,2010,Census tract,1433,15,1143,43,25,200,1.04675506,79.76273552,3.00069784,1.74459177,13.95673412,696497.640625,3463.7740215425
221,42101024200,2010,Census tract,4236,20,3498,124,129,447,0.47214353,82.57790368,2.9272899,3.04532578,10.55240793,908497.3515625,3883.46452324414
222,42101024300,2010,Census tract,3913,33,3258,110,109,386,0.8433427,83.26092512,2.81114235,2.78558651,9.86455405,1159199.6875,4444.00181933812
223,42101024400,2010,Census tract,3129,25,2790,77,72,146,0.79897731,89.16586769,2.46085011,2.30105465,4.66602748,719108.640625,3470.05570292303
224,42101024500,2010,Census tract,4035,8,3712,113,69,120,0.19826518,91.99504337,2.80049566,1.71003717,2.9739777,1369869.07421875,6427.93759270228
225,42101024600,2010,Census tract,2956,13,2579,101,46,195,0.43978349,87.24627876,3.41677943,1.55615697,6.59675237,1061163.90625,5627.97731003671
226,42101024700,2010,Census tract,4423,22,3887,134,75,278,0.49739995,87.88152837,3.02961791,1.69568166,6.2853267,1608527.43359375,5454.90209111734
227,42101024800,2010,Census tract,1889,7,1784,33,26,26,0.37056644,94.44150344,1.74695606,1.37638962,1.37638962,545403.73828125,3534.52586508658
228,42101024900,2010,Census tract,3311,8,3123,84,49,40,0.24161885,94.32195711,2.53699789,1.47991543,1.20809423,555655.03515625,3360.26803845507
229,42101025200,2010,Census tract,7118,35,6262,270,172,348,0.49171115,87.97415004,3.79320034,2.4164091,4.88901377,1627057.6875,5070.40280118313
230,42101025300,2010,Census tract,4002,26,3496,132,95,229,0.64967516,87.35632184,3.29835082,2.37381309,5.72213893,993383.72265625,4286.9384418268
231,42101025400,2010,Census tract,3920,15,3382,106,97,305,0.38265306,86.2755102,2.70408163,2.4744898,7.78061224,1315614.7890625,4930.11056265957
232,42101025500,2010,Census tract,2571,41,1554,110,98,754,1.59471023,60.44340723,4.27849086,3.8117464,29.32711007,1310273.29296875,5105.06525545009
233,42101025600,2010,Census tract,2742,53,1174,103,104,1294,1.9328957,42.81546317,3.7563822,3.79285193,47.19183078,1482193.17578125,5067.14576724594
234,42101025700,2010,Census tract,3463,161,1096,158,88,1946,4.64914814,31.64885937,4.56251805,2.54114929,56.1940514,1276064.02734375,4540.9809135098
235,42101025800,2010,Census tract,1681,15,1539,33,36,54,0.892326,91.55264723,1.96311719,2.14158239,3.21237359,1002377.33984375,4035.19942343701
236,42101025900,2010,Census tract,4755,13,4483,103,78,63,0.27339642,94.27970557,2.1661409,1.64037855,1.32492114,939823.640625,3896.32544178618
237,42101026000,2010,Census tract,2788,8,2626,53,43,48,0.28694405,94.18938307,1.9010043,1.54232425,1.72166428,928152.04296875,3862.60497692288
238,42101026100,2010,Census tract,2995,5,2834,39,60,51,0.16694491,94.62437396,1.30217028,2.0033389,1.70283806,1110098.0390625,4312.54335481492
239,42101026200,2010,Census tract,4065,8,3824,79,86,44,0.19680197,94.07134071,1.94341943,2.11562116,1.08241082,950337.3984375,4755.66576890554
240,42101026301,2010,Census tract,3840,8,3633,61,65,61,0.20833333,94.609375,1.58854167,1.69270833,1.58854167,695282.72265625,3407.36068410124
241,42101026302,2010,Census tract,5480,24,5147,109,120,67,0.4379562,93.92335766,1.98905109,2.18978102,1.22262774,1204273.2734375,4580.78189193406
242,42101026400,2010,Census tract,5241,13,4998,62,93,53,0.24804427,95.36348025,1.18298035,1.77447052,1.01125739,1362116.4453125,5033.23880759022
243,42101026500,2010,Census tract,4340,3,4111,88,70,43,0.06912442,94.7235023,2.02764977,1.61290323,0.99078341,932628.34375,3981.541233543
244,42101026600,2010,Census tract,6667,9,6409,108,87,33,0.13499325,96.13019349,1.619919,1.30493475,0.49497525,1557850.97265625,5081.2016549492
245,42101026700,2010,Census tract,6565,24,6213,160,102,43,0.36557502,94.63823305,2.43716679,1.55369383,0.65498858,1100294.2578125,4201.87980163876
246,42101026800,2010,Census tract,4647,103,4012,149,112,247,2.21648375,86.33527007,3.2063697,2.41015709,5.31525716,1329179,6016.86450688176
247,42101026900,2010,Census tract,2199,61,1463,173,59,422,2.77398818,66.53024102,7.86721237,2.68303774,19.19054116,1058542.30859375,4291.99953203626
248,42101027000,2010,Census tract,2326,129,1750,117,41,265,5.54600172,75.23645744,5.03009458,1.76268272,11.39294927,1097240.67578125,4220.57302355125
249,42101027100,2010,Census tract,2453,515,1480,201,45,191,20.99470037,60.33428455,8.1940481,1.83448838,7.78638402,707616.578125,3808.96837599547
250,42101027200,2010,Census tract,4278,288,3325,276,77,283,6.73211781,77.72323516,6.4516129,1.7999065,6.61524077,1161026.703125,4781.15851826793
251,42101027300,2010,Census tract,6069,1396,3056,1084,99,406,23.00214203,50.35425935,17.86126215,1.63124073,6.68973472,1623000.12109375,5778.83663979671
252,42101027401,2010,Census tract,3457,942,1654,539,76,241,27.24905988,47.84495227,15.59155337,2.19843795,6.97136245,557996.66796875,4420.70446576442
253,42101027402,2010,Census tract,6800,1035,3943,1172,130,492,15.22058824,57.98529412,17.23529412,1.91176471,7.23529412,873359.2109375,4877.74658061917
254,42101027500,2010,Census tract,4489,545,2920,533,73,387,12.14078859,65.04789485,11.87346848,1.62619737,8.62107374,1040273.2734375,4868.03003367602
255,42101027600,2010,Census tract,3600,59,3196,121,98,107,1.63888889,88.77777778,3.36111111,2.72222222,2.97222222,1128548.91796875,4272.29680225588
