OBJECTID,GEOGRAPHY_NAME,YEAR,GEOGRAPHY,COUNT_ALL_RACES_ETHNICITIES,COUNT_ASIAN_PI_NH,COUNT_BLACK_NH,COUNT_HISPANIC,COUNT_MULTIRACIAL_NH,COUNT_WHITE_NH,PERCENT_ASIAN_PI_NH,PERCENT_BLACK_NH,PERCENT_HISPANIC,PERCENT_MULTIRACIAL_NH,PERCENT_WHITE_NH,Shape__Area,Shape__Length
256,42101027700,2010,Census tract,4788,187,4373,104,70,42,3.90559733,91.33249791,2.17209691,1.4619883,0.87719298,926676.28515625,5019.45736144122
257,42101027800,2010,Census tract,4481,44,4167,141,71,36,0.98192368,92.99263557,3.14661906,1.58446775,0.8033921,1238000.63671875,5361.01802524405
258,42101027901,2010,Census tract,3827,12,3592,84,77,41,0.31356154,93.85941991,2.19493076,2.01201986,1.07133525,710357.37890625,3520.48104659025
259,42101027902,2010,Census tract,3873,55,1912,161,91,1646,1.42008779,49.36741544,4.15698425,2.34959979,42.49935451,1517060.2734375,5659.70301161396
260,42101028000,2010,Census tract,4272,25,4016,127,59,29,0.58520599,94.00749064,2.97284644,1.38108614,0.67883895,1226439.47265625,4682.82823506721
261,42101028100,2010,Census tract,3589,62,3188,140,86,98,1.7275007,88.8269713,3.90080802,2.39621064,2.73056562,859869.59375,4416.10232550417
262,42101028200,2010,Census tract,4899,302,4043,278,96,155,6.16452337,82.52704634,5.67462747,1.95958359,3.163911,1465561.8125,5665.63020949211
263,42101028300,2010,Census tract,6173,492,5091,345,102,109,7.97019277,82.47205573,5.58885469,1.65235704,1.76575409,1149210.45703125,4469.55746606832
264,42101028400,2010,Census tract,4085,61,3001,859,54,81,1.49326805,73.46389229,21.02815177,1.32190942,1.98286414,816562.4296875,4252.90326687977
265,42101028500,2010,Census tract,2375,304,1087,884,48,44,12.8,45.76842105,37.22105263,2.02105263,1.85263158,471838.0859375,3515.17522352635
266,42101028600,2010,Census tract,7124,719,3582,2419,82,285,10.09264458,50.28074116,33.9556429,1.15103874,4.00056148,1227029.92578125,4884.56429961416
267,42101028700,2010,Census tract,2507,31,653,1698,27,93,1.23653769,26.04706821,67.73035501,1.07698444,3.70961308,576148.41015625,3180.58541452496
268,42101028800,2010,Census tract,4245,446,856,2441,61,419,10.50647821,20.16489988,57.50294464,1.43698469,9.87043581,774121.83984375,3816.16968173687
269,42101028901,2010,Census tract,3857,278,925,2247,38,347,7.20767436,23.98236972,58.25771325,0.98522167,8.9966295,1019428.5546875,5797.23557582524
270,42101028902,2010,Census tract,6315,579,1773,3330,83,519,9.16864608,28.0760095,52.73159145,1.31433096,8.21852732,1323628.17578125,6754.31222079367
271,42101029000,2010,Census tract,6160,1080,2707,1785,96,452,17.53246753,43.94480519,28.97727273,1.55844156,7.33766234,1433513.76171875,5332.99139080575
272,42101029100,2010,Census tract,4685,1209,1803,1077,109,459,25.80576307,38.48452508,22.98826041,2.32657417,9.79722519,2267004.48828125,8061.01263223801
273,42101029200,2010,Census tract,4080,324,1464,1507,78,697,7.94117647,35.88235294,36.93627451,1.91176471,17.08333333,3007188.18359375,10492.4215989976
274,42101029300,2010,Census tract,2891,51,1147,843,64,762,1.76409547,39.67485299,29.15946039,2.21376686,26.35766171,1170180.546875,5462.49732015672
275,42101029400,2010,Census tract,3141,35,1390,1005,45,649,1.11429481,44.25342248,31.99617956,1.43266476,20.66220949,1105363.72265625,4614.24910215665
276,42101029800,2010,Census tract,4715,124,1658,1124,97,1694,2.62990456,35.16436903,23.8388123,2.05726405,35.92788971,1109324.09765625,4526.82753696193
277,42101029900,2010,Census tract,4700,70,2353,1332,88,850,1.4893617,50.06382979,28.34042553,1.87234043,18.08510638,1009558.1796875,4468.08872994291
278,42101030000,2010,Census tract,7478,151,4451,1485,185,1170,2.01925649,59.52126237,19.85825087,2.47392351,15.64589462,1554852.74609375,5738.8199847267
279,42101030100,2010,Census tract,5869,97,3002,1188,155,1377,1.65275175,51.15011075,20.24194922,2.64099506,23.46225933,1237862.3515625,4587.09695015674
280,42101030200,2010,Census tract,7345,176,3511,1861,198,1545,2.39618788,47.80122532,25.33696392,2.69571137,21.03471749,1539539.21875,5094.45499376396
281,42101030501,2010,Census tract,5231,307,2728,1168,137,858,5.86885873,52.15064041,22.32842669,2.6190021,16.40221755,644669.87109375,3603.46462035798
282,42101030502,2010,Census tract,5839,404,3050,1070,104,1180,6.91899298,52.23497174,18.32505566,1.78112691,20.20893989,1194245.921875,4837.67671879901
283,42101030600,2010,Census tract,7115,440,1940,1307,158,3241,6.18411806,27.26633872,18.3696416,2.22066058,45.55165144,1725151.4375,6038.19026941177
284,42101030700,2010,Census tract,3235,219,685,503,79,1728,6.76970634,21.17465224,15.54868624,2.44204019,53.41576507,1123547.8125,4803.74720291825
285,42101030800,2010,Census tract,4874,647,890,586,93,2620,13.27451785,18.26015593,12.02297907,1.90808371,53.75461633,1359768.7890625,4844.34959493469
286,42101030900,2010,Census tract,3991,624,1370,850,56,1004,15.63517915,34.32723628,21.29792032,1.4031571,25.15660236,1101671.70703125,4846.96888533013
287,42101031000,2010,Census tract,6755,1420,1507,1065,132,2526,21.02146558,22.30940044,15.76609919,1.95410807,37.39452258,1816893.2890625,5424.75339449807
288,42101031101,2010,Census tract,4898,577,1972,1040,101,1062,11.7803185,40.26133116,21.23315639,2.06206615,21.68231931,597196.98828125,3252.58382778243
289,42101031102,2010,Census tract,4465,344,2020,1035,62,914,7.7043673,45.24076148,23.18029115,1.38857783,20.47032475,680049.99609375,3855.25579136361
290,42101031200,2010,Census tract,4673,523,2055,990,94,966,11.19195378,43.97603253,21.18553392,2.01155575,20.67194522,734108.21484375,4128.18910894321
291,42101031300,2010,Census tract,6945,1594,1759,1355,189,1868,22.95176386,25.32757379,19.51043916,2.72138229,26.89704824,1214693.74609375,4647.28961208434
292,42101031401,2010,Census tract,6664,1479,1376,1401,150,2074,22.19387755,20.6482593,21.02340936,2.25090036,31.12244898,1016242.17578125,4430.71920914946
293,42101031402,2010,Census tract,5595,1610,825,962,87,2035,28.77569258,14.74530831,17.19392315,1.55495979,36.3717605,963903.5078125,4399.05976513132
294,42101031501,2010,Census tract,6217,368,219,489,79,5042,5.91925366,3.52259932,7.86553,1.27070935,81.1002091,1002984.57421875,4231.50777142532
295,42101031502,2010,Census tract,4018,317,285,331,69,2970,7.88949726,7.09308113,8.23792932,1.71727227,73.91737183,987216.3671875,4370.82700133596
296,42101031600,2010,Census tract,6045,428,544,598,69,4366,7.0802316,8.99917287,9.89247312,1.14143921,72.22497932,1219310.953125,4663.96358422532
297,42101031700,2010,Census tract,6093,492,1287,1119,160,2981,8.07483998,21.1225997,18.36533727,2.62596422,48.9249959,1505491.9453125,4993.8258321385
298,42101031800,2010,Census tract,4017,261,1489,1033,92,1109,6.49738611,37.06746328,25.71570824,2.29026637,27.60766741,792655.8984375,4143.00731370078
299,42101031900,2010,Census tract,4971,121,1060,1005,142,2619,2.43411788,21.32367733,20.21726011,2.85656809,52.68557634,1320159.0390625,4788.75857012546
300,42101032000,2010,Census tract,6599,190,993,1079,96,4209,2.87922412,15.04773451,16.35096227,1.45476587,63.78239127,1163651.73046875,4878.9574243384
301,42101032100,2010,Census tract,3903,86,809,763,112,2098,2.20343326,20.7276454,19.54906482,2.8695875,53.75352293,943227.5,3853.15264945592
302,42101032300,2010,Census tract,3835,87,889,647,66,2105,2.26857888,23.18122555,16.87092568,1.72099087,54.88917862,1023805.48828125,4239.28734696538
303,42101032500,2010,Census tract,5766,116,883,820,165,3751,2.01179327,15.31390912,14.22129726,2.8616025,65.05376344,1433070.57421875,5588.38866312885
304,42101032600,2010,Census tract,6942,204,859,860,168,4831,2.9386344,12.37395563,12.3883607,2.42005186,69.590896,1382958.30859375,5405.69498067082
305,42101032900,2010,Census tract,4089,146,761,572,116,2468,3.57055515,18.61090731,13.98875031,2.83687943,60.35705551,1615483.6875,5774.13393074302
306,42101033000,2010,Census tract,7645,238,1188,1108,175,4913,3.11314585,15.53956835,14.49313277,2.28907783,64.26422498,1249533.48046875,4887.0126053164
307,42101033101,2010,Census tract,4913,147,158,291,45,4259,2.99206188,3.21595766,5.92306127,0.91593731,86.68837777,831744.62109375,4031.71953525056
308,42101033102,2010,Census tract,4145,79,227,277,63,3481,1.90591074,5.47647768,6.6827503,1.5199035,83.98069964,1262087.48046875,4644.02314057551
309,42101033200,2010,Census tract,2741,194,110,141,26,2269,7.07770887,4.01313389,5.14410799,0.94855892,82.7800073,1448591.5078125,5518.23925581688
310,42101033300,2010,Census tract,4244,140,391,245,61,3371,3.29877474,9.2130066,5.7728558,1.43732328,79.42978322,1780308.28515625,6239.17332830454
311,42101033400,2010,Census tract,4734,689,523,495,99,2859,14.55428813,11.04773975,10.45627376,2.09125475,60.39290241,2089784.19921875,6987.49592587382
312,42101033500,2010,Census tract,3680,588,333,409,103,2186,15.97826087,9.04891304,11.11413043,2.79891304,59.40217391,1611021.37890625,5676.37931222109
313,42101033600,2010,Census tract,6866,553,550,679,118,4836,8.05418002,8.01048645,9.88930964,1.71861346,70.43402272,1980224.98046875,5515.85702888722
314,42101033701,2010,Census tract,5128,364,250,502,95,3870,7.09828393,4.87519501,9.78939158,1.8525741,75.46801872,1656157.01953125,7179.84929826247
315,42101033702,2010,Census tract,5175,635,401,407,66,3624,12.2705314,7.74879227,7.8647343,1.27536232,70.02898551,1806209.55859375,8100.57146753595
316,42101033800,2010,Census tract,6040,284,511,508,123,4549,4.70198675,8.4602649,8.41059603,2.03642384,75.31456954,2393099.15625,6566.85971995106
317,42101033900,2010,Census tract,2924,117,213,273,49,2243,4.00136799,7.28454172,9.33652531,1.67578659,76.70998632,1960118.1953125,5945.20541970191
318,42101034000,2010,Census tract,2872,207,98,202,37,2317,7.20752089,3.41225627,7.03342618,1.28830084,80.67548747,1303048.625,5199.46680684499
319,42101034100,2010,Census tract,5577,193,262,272,75,4751,3.46064192,4.69786624,4.87717411,1.34480904,85.1891698,2313720.46484375,6115.27467280271
320,42101034200,2010,Census tract,3399,144,277,117,28,2829,4.23654016,8.14945572,3.44218888,0.8237717,83.23036187,1653634.296875,6571.57424057115
321,42101034400,2010,Census tract,7662,940,211,344,76,6049,12.26833725,2.75385017,4.48968938,0.99190812,78.94805534,5879772.37890625,11508.3490042477
322,42101034501,2010,Census tract,3370,504,298,184,42,2325,14.95548961,8.84272997,5.45994065,1.2462908,68.99109792,764761.328125,4405.40981718333
323,42101034502,2010,Census tract,5285,488,835,405,129,3388,9.23368023,15.79943236,7.66319773,2.44087039,64.10596026,1750243.140625,6612.91453166149
324,42101034600,2010,Census tract,2250,238,554,251,40,1160,10.57777778,24.62222222,11.15555556,1.77777778,51.55555556,3180374.18359375,7224.27123306707
325,42101034701,2010,Census tract,6399,831,679,547,151,4142,12.98640413,10.61103297,8.54821066,2.35974371,64.72886388,1931993.22265625,6712.18398684719
326,42101034702,2010,Census tract,3807,176,256,246,37,3086,4.62306278,6.72445495,6.46178093,0.97189388,81.06120305,1715277.59765625,7851.49628689116
327,42101034801,2010,Census tract,4299,61,211,174,54,3793,1.41893464,4.90811817,4.0474529,1.25610607,88.22982089,2376134.45703125,8188.05893049327
328,42101034802,2010,Census tract,5373,138,1175,471,112,3451,2.56839754,21.86860227,8.76605248,2.08449656,64.22855016,2119720.95703125,6153.43477856894
329,42101034803,2010,Census tract,4390,117,278,230,37,3711,2.66514806,6.33257403,5.23917995,0.8428246,84.53302961,2186876.42578125,6444.13059781319
330,42101034900,2010,Census tract,5543,302,1000,658,128,3422,5.44831319,18.04077215,11.87082807,2.30921883,61.73552228,3320927.796875,8422.36182451763
331,42101035100,2010,Census tract,4086,68,163,116,27,3703,1.66421929,3.98923152,2.83896231,0.66079295,90.62652961,2496773.6015625,6651.29486203353
332,42101035200,2010,Census tract,4482,259,86,169,37,3923,5.77867024,1.91878626,3.77063811,0.82552432,87.52788934,3182490.40234375,8126.76833815338
333,42101035301,2010,Census tract,5300,191,209,213,86,4587,3.60377358,3.94339623,4.01886792,1.62264151,86.54716981,2413661.1484375,6376.7967210898
334,42101035302,2010,Census tract,4462,160,250,206,83,3751,3.58583595,5.60286867,4.61676378,1.8601524,84.06544151,2592388.36328125,7709.4936805598
335,42101035500,2010,Census tract,7282,882,315,430,120,5510,12.11205713,4.32573469,5.90497116,1.64789893,75.66602582,3918887.12890625,8432.52287993729
336,42101035601,2010,Census tract,5439,453,47,203,53,4665,8.3287369,0.86412944,3.73230373,0.97444383,85.76944291,3494309.40234375,7771.77095047047
337,42101035602,2010,Census tract,3617,737,193,165,54,2455,20.37600221,5.33591374,4.56179154,1.49294996,67.87392867,2390185.6171875,6531.87022407323
338,42101035701,2010,Census tract,4745,1222,425,255,175,2628,25.75342466,8.95679663,5.37407798,3.68809273,55.38461538,1025800.7265625,5242.54549232861
339,42101035702,2010,Census tract,4405,373,129,191,102,3584,8.4676504,2.92849035,4.33598184,2.31555051,81.36208854,2668427.78125,6806.71001697913
340,42101035800,2010,Census tract,5948,545,286,284,125,4675,9.16274378,4.80833894,4.77471419,2.10154674,78.59784802,3012808.6796875,7094.10307121743
341,42101035900,2010,Census tract,5309,598,190,242,116,4147,11.2638915,3.5788284,4.55829723,2.18496892,78.11263892,3847075.28515625,8730.23083361895
342,42101036000,2010,Census tract,3201,667,281,138,89,2007,20.83723836,8.77850672,4.31115276,2.78038113,62.69915651,3497020.81640625,8568.25164820294
343,42101036100,2010,Census tract,4083,69,654,362,71,2921,1.68993387,16.01763409,8.86602988,1.73891746,71.54053392,2106613.765625,7264.63568349443
344,42101036201,2010,Census tract,4744,118,176,283,90,4053,2.48735245,3.70994941,5.96543002,1.89713322,85.43423272,1790690.06640625,5822.82648572029
345,42101036202,2010,Census tract,6138,185,376,253,88,5232,3.01401108,6.12577387,4.1218638,1.43369176,85.23949169,1912946.4921875,7692.27214239644
346,42101036203,2010,Census tract,5129,134,132,297,42,4514,2.61259505,2.57360109,5.79060246,0.81887307,88.00935855,2627742.24609375,8497.0381436613
347,42101036301,2010,Census tract,3695,301,136,246,90,2913,8.14614344,3.68064953,6.65764547,2.43572395,78.83626522,4070232.39453125,9079.0910404888
348,42101036302,2010,Census tract,3543,93,539,371,71,2458,2.62489416,15.21309625,10.47135196,2.00395145,69.37623483,872665.60546875,4433.35434231809
349,42101036303,2010,Census tract,6726,127,114,220,59,6200,1.88819506,1.69491525,3.27088909,0.87719298,92.17960155,4311648.7890625,10065.8748059555
350,42101036400,2010,Census tract,703,10,152,17,1,523,1.42247511,21.62162162,2.41820768,0.14224751,74.39544808,7685279.76953125,14390.7724822067
351,42101036501,2010,Census tract,5562,227,441,299,66,4521,4.08126573,7.92880259,5.37576411,1.18662352,81.2837109,3119890.49609375,7132.36476256854
352,42101036502,2010,Census tract,4077,114,78,165,46,3657,2.79617366,1.91317145,4.04709345,1.1282806,89.69830758,2903832.37109375,9196.56570670577
353,42101036600,2010,Census tract,1643,169,101,64,28,1270,10.28606208,6.14729154,3.89531345,1.70419963,77.29762629,4168056.1796875,12166.4442333733
354,42101036700,2010,Census tract,2542,103,389,181,50,1799,4.05192762,15.30291109,7.12037766,1.96695515,70.77104642,1365371.1015625,4905.45339775626
355,42101036900,2010,Census tract,6966,2256,728,383,253,3339,32.38587425,10.45076084,5.49813379,3.6319265,47.93281654,3479009.55859375,9538.73470690457
356,42101037200,2010,Census tract,4244,645,231,223,59,3079,15.19792648,5.44297832,5.25447691,1.39019793,72.54948162,1750189.07421875,6662.076320844
357,42101037300,2010,Census tract,5137,262,526,113,32,4183,5.10025307,10.23943936,2.19972747,0.62293167,81.42884952,4653971.06640625,12061.8020505058
358,42101037500,2010,Census tract,3771,185,1416,158,108,1880,4.90586051,37.54972156,4.18987006,2.86396181,49.85415009,1746518.87109375,7810.52634984585
359,42101037600,2010,Census tract,2986,608,1003,257,54,1032,20.36168788,33.59008707,8.60683188,1.80843938,34.561286,1222412.40625,4704.67804305323
360,42101037700,2010,Census tract,5635,217,2637,900,86,1768,3.85093168,46.79680568,15.97160603,1.52617569,31.37533274,1256541.9375,4578.10785546555
361,42101037800,2010,Census tract,2504,44,94,167,30,2167,1.7571885,3.75399361,6.66932907,1.19808307,86.54153355,9566825.453125,16775.7625099223
362,42101037900,2010,Census tract,5315,70,44,162,62,4966,1.31702728,0.82784572,3.04797742,1.16650988,93.43367827,2344655.44921875,7387.91590558607
363,42101038000,2010,Census tract,2375,19,226,460,30,1630,0.8,9.51578947,19.36842105,1.26315789,68.63157895,1492319.8203125,6210.07470004695
364,42101038100,2010,Census tract,833,2,218,160,16,435,0.24009604,26.17046819,19.20768307,1.92076831,52.22088836,8465076.12890625,17175.4507636152
365,42101038200,2010,Census tract,2631,24,356,740,47,1448,0.91220068,13.53097681,28.12618776,1.78639301,55.03610794,3163702.23828125,9683.00829347096
366,42101038300,2010,Census tract,4157,32,1365,2426,38,291,0.7697859,32.83617994,58.35939379,0.91412076,7.00024056,5229794.078125,10958.273449528
367,42101038400,2010,Census tract,2437,93,175,54,32,2080,3.81616742,7.1809602,2.21583915,1.31308986,85.3508412,3880814.8984375,13719.4883976582
368,42101038500,2010,Census tract,1888,69,91,45,28,1644,3.65466102,4.81991525,2.38347458,1.48305085,87.07627119,2327443.359375,9604.54391871473
369,42101038600,2010,Census tract,1320,21,165,26,23,1078,1.59090909,12.5,1.96969697,1.74242424,81.66666667,5731720.46484375,15895.5719017737
370,42101038700,2010,Census tract,2348,49,287,72,44,1888,2.08688245,12.22316865,3.06643952,1.87393526,80.4088586,3551082.95703125,9532.7648784079
371,42101038800,2010,Census tract,3718,91,1204,140,123,2147,2.44755245,32.38300161,3.7654653,3.30823023,57.74610005,2385714.140625,7154.06783038677
372,42101038900,2010,Census tract,3080,6,2786,99,69,114,0.19480519,90.45454545,3.21428571,2.24025974,3.7012987,2188191.484375,6279.72648736557
373,42101039000,2010,Census tract,8154,264,4537,1935,134,1239,3.23767476,55.64140299,23.73068433,1.64336522,15.19499632,3472212.33984375,8761.97440778703
374,42101980000,2010,Census tract,601,77,137,32,20,334,12.81198003,22.7953411,5.32445923,3.32778702,55.57404326,17807735.7148438,27694.5816370217
375,42101980100,2010,Census tract,74,1,4,6,2,61,1.35135135,5.40540541,8.10810811,2.7027027,82.43243243,10070131.1835938,39507.9518002768
376,42101980200,2010,Census tract,504,8,10,12,0,474,1.58730159,1.98412698,2.38095238,0,94.04761905,9217291.44921875,34837.6763396353
377,42101980300,2010,Census tract,2,0,0,0,0,2,0,0,0,0,100,13031034.2929688,14608.5857270366
378,42101980400,2010,Census tract,0,0,0,0,0,0,,,,,,5056502.00390625,13028.956048312
379,42101980500,2010,Census tract,0,0,0,0,0,0,,,,,,709270.92578125,3490.59849335105
380,42101980600,2010,Census tract,0,0,0,0,0,0,,,,,,2189298.25390625,8458.21056789403
381,42101980700,2010,Census tract,5,1,3,1,0,0,20,60,20,0,0,12784666.921875,19411.7109798505
382,42101980800,2010,Census tract,6,0,1,0,1,4,0,16.66666667,0,16.66666667,66.66666667,3700754.921875,16463.1675781973
383,42101980900,2010,Census tract,30,0,18,2,1,9,0,60,6.66666667,3.33333333,30,34980022.6132813,40164.9614984965
384,42101989100,2010,Census tract,7765,51,5469,1231,8,975,0.6567933,70.43142305,15.85318738,0.1030264,12.55634256,7015885.8203125,12280.1211725655
